title,image,author,audioUrls
Ecommerce Conversations  by Practical Ecommerce,http://is4.mzstatic.com/image/thumb/Music6/v4/81/e6/c0/81e6c012-4521-f8df-6f0c-1439985ae4f0/source/600x600bb.jpg,Practical Ecommerce,http://allcrimenocattle.podbean.com/mf/feed/ry2472/S1E2_-_Northside_Patricide_edited_final_.mp3
Eat Sleep Code Podcast,http://is4.mzstatic.com/image/thumb/Music71/v4/e4/dd/92/e4dd9259-bca2-8b89-adac-07de06839762/source/600x600bb.jpg,Telerik,http://allcrimenocattle.podbean.com/mf/feed/ttkw2z/S1E1_-_KFC_edited_final_.mp3
SoundtrackAlley,http://is5.mzstatic.com/image/thumb/Music71/v4/43/88/12/4388122e-226e-c59f-6d2d-88f7320f1aae/source/600x600bb.jpg,Randy Andrews,http://allcrimenocattle.podbean.com/mf/feed/edtt5w/Episode_Zero_take_two_edited_final_.mp3
The Tech M&A Podcast,http://is1.mzstatic.com/image/thumb/Music71/v4/67/90/5f/67905fc3-ccb6-3e71-bbd9-9f78a239afbe/source/600x600bb.jpg,Timothy Goddard,http://feeds.soundcloud.com/stream/372185558-user-673720264-rushing-down-mid-episode-16-aret-der-gik.mp3
The Tech Informist - For fans of Apple  Google  Microsoft & other technology,http://is4.mzstatic.com/image/thumb/Music62/v4/41/26/18/41261844-451b-a412-cd84-4f486051e62b/source/600x600bb.jpg,The Tech Informist,http://omnystudio.com/d/clips/88b564ea-a9a6-4751-910a-a5d800019396/ce873d40-0394-4d7f-a831-a7b2004a66be/9f0bfea8-e442-46a1-aab9-a85000278189/audio.mp3?utm_source=Podcast&in_playlist=4a04fa63-81ed-4279-9c90-a7b2004ae407
TechNative Podcasts,http://is4.mzstatic.com/image/thumb/Music111/v4/64/f7/8a/64f78ac6-df93-bc06-e0b8-2f546256a9eb/source/600x600bb.jpg,TechNative,http://omnystudio.com/d/clips/88b564ea-a9a6-4751-910a-a5d800019396/ce873d40-0394-4d7f-a831-a7b2004a66be/b43679cd-ae44-438c-b707-a85000211757/audio.mp3?utm_source=Podcast&in_playlist=4a04fa63-81ed-4279-9c90-a7b2004ae407
Sermons from Living Water Dayton,http://is5.mzstatic.com/image/thumb/Music71/v4/95/85/cb/9585cb39-5646-171e-e2a7-82d411226bb6/source/600x600bb.jpg,Living Water,https://www.podtrac.com/pts/redirect.mp3/streaming.carstuffshow.com/carstuff/2017-12-20-carstuff-pedestrian-safety-changes.mp3?awCollectionId=1001&awEpisodeId=929459
Social Media  Mobility  Analytics  Cloud: Tech Show! SMACtalk,http://is2.mzstatic.com/image/thumb/Music118/v4/f4/87/a3/f487a32a-f3c3-2ab3-cb84-c6a9762b0f73/source/600x600bb.jpg,Brian Fanzo & Daniel Newman,http://omnystudio.com/d/clips/88b564ea-a9a6-4751-910a-a5d800019396/ce873d40-0394-4d7f-a831-a7b2004a66be/deac7310-6095-4a7d-9af8-a8500014cb38/audio.mp3?utm_source=Podcast&in_playlist=4a04fa63-81ed-4279-9c90-a7b2004ae407
Radio Leo (Video LO),http://is4.mzstatic.com/image/thumb/Music71/v4/15/32/be/1532beba-7530-1ee9-6657-54349895d21d/source/600x600bb.jpg,Leo Laporte,https://omnystudio.com/d/clips/bc221f25-e512-4e20-b2da-a849017e4f89/8767f8ec-96f7-4da8-ac6c-a84a00a3525c/e1b51da1-cf3a-45d3-a6c6-a84e009c0b56/audio.mp3?utm_source=Podcast&in_playlist=a5a301f6-1cf7-46f3-beb5-a84a00bb8fe4
Digital India,http://is4.mzstatic.com/image/thumb/Music60/v4/ba/e7/74/bae774ef-eed6-0b0a-49c3-599339dde388/source/600x600bb.jpg,Digital India,https://omnystudio.com/d/clips/bc221f25-e512-4e20-b2da-a849017e4f89/8767f8ec-96f7-4da8-ac6c-a84a00a3525c/f7568991-8a99-4475-8719-a84a00f139dd/audio.mp3?utm_source=Podcast&in_playlist=a5a301f6-1cf7-46f3-beb5-a84a00bb8fe4
Digital Health Today,http://is1.mzstatic.com/image/thumb/Music118/v4/c6/f6/2a/c6f62a9d-a240-bb70-39af-6028acb99401/source/600x600bb.jpg,Dan Kendall,https://omnystudio.com/d/clips/bc221f25-e512-4e20-b2da-a849017e4f89/8767f8ec-96f7-4da8-ac6c-a84a00a3525c/3f834903-bfa0-436a-bf68-a84a00c05cd6/audio.mp3?utm_source=Podcast&in_playlist=a5a301f6-1cf7-46f3-beb5-a84a00bb8fe4
Drum and Bass Electronic Trap Dubstep Music / EDM Radio - DnB  Bass LIVE : Computers (Live) iTunes,http://is1.mzstatic.com/image/thumb/Music62/v4/dc/b8/59/dcb8592d-5979-4a48-b382-e28321137559/source/600x600bb.jpg,Citrusonic,https://omnystudio.com/d/clips/bc221f25-e512-4e20-b2da-a849017e4f89/8767f8ec-96f7-4da8-ac6c-a84a00a3525c/7cb7decb-25d9-49a7-8943-a84a00bc0693/audio.mp3?utm_source=Podcast&in_playlist=a5a301f6-1cf7-46f3-beb5-a84a00bb8fe4
Fire in the Hole Podcast,http://is2.mzstatic.com/image/thumb/Music62/v4/89/a8/24/89a8249b-2aec-420d-9ce4-d0dc3ba4cc8b/source/600x600bb.jpg,Richard and Jason,https://mp3.sermonaudio.com/filearea/1220171928810/1220171928810.mp3
Freedom Scientific FSCast,http://is5.mzstatic.com/image/thumb/Music71/v4/8d/b5/a9/8db5a904-e38f-d911-543c-6e68aa11aa82/source/600x600bb.jpg,Johnathan Mosen,https://mp3.sermonaudio.com/filearea/1220171945404/1220171945404.mp3
Far From.TV,http://is2.mzstatic.com/image/thumb/Music19/v4/b7/ae/76/b7ae76e7-c8fa-f572-31b7-5773d3c70dd9/source/600x600bb.jpg,Far From.TV,https://mp3.sermonaudio.com/filearea/1220171925396/1220171925396.mp3
FLOSS Weekly (Video HD),http://is4.mzstatic.com/image/thumb/Music71/v4/8f/ed/f1/8fedf16f-9cc6-977c-b359-fa40347b0be6/source/600x600bb.jpg,Leo Laporte,https://mp3.sermonaudio.com/filearea/1220171936353/1220171936353.mp3
This is Marketing Podcast,http://is2.mzstatic.com/image/thumb/Music118/v4/9d/80/bb/9d80bbbb-ab5f-f742-880f-aecf657555b4/source/600x600bb.jpg,Ross Morrone,https://mp3.sermonaudio.com/filearea/1220171934392/1220171934392.mp3
Paranoria TX,http://is2.mzstatic.com/image/thumb/Music122/v4/d7/dd/33/d7dd33e0-ef8a-48bb-990a-ff3f26a7fc52/source/600x600bb.jpg,George Jones,https://mp3.sermonaudio.com/filearea/122017192809/122017192809.mp3
Practical Operations Podcast Episode Feed,http://is3.mzstatic.com/image/thumb/Music71/v4/f0/1a/45/f01a45f4-172a-0a1e-e070-8c30140995e1/source/600x600bb.jpg,Breandan Dezendorf,https://mp3.sermonaudio.com/filearea/1220171929501/1220171929501.mp3
Packet Pushers - Weekly Show,http://is2.mzstatic.com/image/thumb/Music71/v4/52/6e/69/526e69c2-a54e-20aa-2c26-5399f7f78041/source/600x600bb.jpg,Greg Ferro& Ethan Banks,https://mp3.sermonaudio.com/filearea/1220171927548/1220171927548.mp3
Rocket,http://is5.mzstatic.com/image/thumb/Music71/v4/15/b4/40/15b440b0-1fa5-cb82-fa82-f7174a77e69a/source/600x600bb.jpg,Relay FM,https://mp3.sermonaudio.com/filearea/1220171923114/1220171923114.mp3
Roadshow Reviews (HQ),http://is4.mzstatic.com/image/thumb/Music122/v4/50/21/d6/5021d6f1-2149-e081-cf73-aafb6cbdc40d/source/600x600bb.jpg,Roadshow by CNET,https://mp3.sermonaudio.com/filearea/122017192359/122017192359.mp3
Roadshow Originals (HD),http://is1.mzstatic.com/image/thumb/Music122/v4/f9/cf/39/f9cf3902-79a7-6796-fbf5-d47da6c0cd6c/source/600x600bb.jpg,Roadshow by CNET,https://omnystudio.com/d/clips/bc221f25-e512-4e20-b2da-a849017e4f89/8767f8ec-96f7-4da8-ac6c-a84a00a3525c/ae2c35ed-ff08-405d-9134-a84f009f5728/audio.mp3?utm_source=Podcast&in_playlist=a5a301f6-1cf7-46f3-beb5-a84a00bb8fe4
Roadshow Reviews (HD),http://is2.mzstatic.com/image/thumb/Music122/v4/b5/0d/d2/b50dd201-97ba-e981-b0be-6bd1aa98abe1/source/600x600bb.jpg,Roadshow by CNET,https://omnystudio.com/d/clips/bc221f25-e512-4e20-b2da-a849017e4f89/8767f8ec-96f7-4da8-ac6c-a84a00a3525c/54c01de7-a303-4090-bd0e-a84f009e5f04/audio.mp3?utm_source=Podcast&in_playlist=a5a301f6-1cf7-46f3-beb5-a84a00bb8fe4
The MT Show,http://is4.mzstatic.com/image/thumb/Music/v4/4f/b1/2d/4fb12d6e-efb1-33d4-3337-cce894b2b722/source/600x600bb.jpg,Tim Staab,http://media.blubrry.com/italia_podcast/awr.org.s3.amazonaws.com/audio/europe/RVS-Italia/ITAFI/SAL/ITAFI_SALx_20171220_Diretta-Vita-e-Salute-bambini-e-alimentazione-errata-invidia-ladra-di-gioia-fake-news-latte-di-soia-dannoso-agli-uomini_12_11_2017.mp3
Two Guys Talking Wine,http://is5.mzstatic.com/image/thumb/Music71/v4/c7/32/54/c73254d5-32b0-b480-24da-575b285e0cb7/source/600x600bb.jpg,2 Guys Talking Wine,http://media.blubrry.com/italia_podcast/www.radio.rai.it/podcast/A46579221.mp3
Two Ewes Fiber Adventures: A Podcast about Knitting  Spinning  Weaving  Crochet  Dyeing-- All the Ways to Play with Yarn and Wool,http://is3.mzstatic.com/image/thumb/Music62/v4/cf/e1/90/cfe19059-a22b-f109-bc6b-fc0c33ea4a76/source/600x600bb.jpg,Kelly Locke,http://media.blubrry.com/italia_podcast/audio.radio24.it/radio24_audio/2017/171220-melog-s.mp3
Danger Dan's Talk Shop,http://is5.mzstatic.com/image/thumb/Music127/v4/e6/0b/65/e60b6578-c33e-a518-9b37-e2b07f52f269/source/600x600bb.jpg,Dan Hardick,https://media.blubrry.com/italia_podcast/media-audio.tccstatic.com/storage/album/real/408c0482b620d01187be5d85fb3c243a-12065-1513786011.mp3
Transform My Dance Studio – The Podcast For Dance Studio Owners,http://is4.mzstatic.com/image/thumb/Music71/v4/06/93/42/06934231-d6d9-8ab9-8bb5-28759c588a5e/source/600x600bb.jpg,Clint Salter,http://media.blubrry.com/italia_podcast/www.radio.rai.it/podcast/A46579253.mp3
Top 5 Comics Podcast,http://is3.mzstatic.com/image/thumb/Music128/v4/9b/86/ca/9b86ca87-eef3-ccf8-7666-6d17fa0a6f6f/source/600x600bb.jpg,Top 5 Comics Podcast,http://media.blubrry.com/italia_podcast/www.radio.rai.it/podcast/A46579243.mp3
Write Pack Radio,http://is4.mzstatic.com/image/thumb/Music62/v4/ad/cf/25/adcf2535-fd93-e654-3d0f-1a7246b93340/source/600x600bb.jpg,Write Pack Radio,https://media.blubrry.com/italia_podcast/media-audio.tccstatic.com/storage/album/real/a794a15ee172789102113fb4bd290182-48041-1513781254.mp3
Open Roll with Jurgen Rudolph - the weekly podcast for the Business Artist,http://is2.mzstatic.com/image/thumb/Music71/v4/ba/3e/91/ba3e918b-8dca-c6e8-7bae-6de9482e4f7d/source/600x600bb.jpg,Jurgen Rudolph,http://media.blubrry.com/italia_podcast/api.spreaker.com/download/episode/13635525/20_12_2017_dodicesimo_uomo.mp3
Off Stage and On The Air,http://is3.mzstatic.com/image/thumb/Music6/v4/c7/63/b7/c763b7aa-5bdc-5ab6-1956-3c0b11c323a9/source/600x600bb.jpg,Lisa Scheps,http://media.blubrry.com/italia_podcast/audio.radio24.it/radio24_audio/2017/171220-due-denari-s.mp3
On The Record,http://is4.mzstatic.com/image/thumb/Music62/v4/3f/d0/cb/3fd0cbe4-942b-25a4-fb96-3edf46391b03/source/600x600bb.jpg,Milwaukee Record,http://media.blubrry.com/italia_podcast/www.radio.rai.it/podcast/A46579228.mp3
Opera After Dark,http://is3.mzstatic.com/image/thumb/Music41/v4/7c/69/13/7c691374-e2be-abb1-32c6-36030970fd2b/source/600x600bb.jpg,Opera After Dark,http://media.blubrry.com/italia_podcast/www.radio.rai.it/podcast/A46579230.mp3
Neo Soul,http://is3.mzstatic.com/image/thumb/Music128/v4/d5/30/22/d530225c-70ba-cd0a-131a-de84cc20ba5b/source/600x600bb.jpg,Andre's Neo Soul,http://media.blubrry.com/italia_podcast/www.radio.rai.it/podcast/A46579173.mp3
Amateur Radio Newsline™,http://is2.mzstatic.com/image/thumb/Music111/v4/30/ac/7c/30ac7c0f-3b5e-4f4f-ea9d-15dcfe8867f5/source/600x600bb.jpg,Kevin Trotman,http://canonwired.com/sermons/TRC/502.mp3
Future Tech: Almost Here  Round-the-Corner Future Technology Podcast,http://is2.mzstatic.com/image/thumb/Music118/v4/78/74/d8/7874d860-5076-7ecd-d8ac-7f3775aafd4b/source/600x600bb.jpg,Richard Jacobs,http://canonwired.com/sermons/TRC/501.mp3
Podcasts – Heck Yeah Comics!,http://is2.mzstatic.com/image/thumb/Music71/v4/15/9e/65/159e65c9-b1a3-9b66-a26b-8814e9e285f6/source/600x600bb.jpg,Heck Yeah Comics,https://api.spreaker.com/download/episode/13635191/puntata2.mp3
Professional Book Nerds,http://is2.mzstatic.com/image/thumb/Music62/v4/f1/f4/7b/f1f47b60-50a1-3eb1-7948-65f78c70d1ad/source/600x600bb.jpg,OverDrive,http://audio.spokenlayer.com/v1-sfchronicle-business/2017/12/2f555611-383f-4530-ac0c-52a41c4dfb29/audio-2f555611-383f-4530-ac0c-52a41c4dfb29-encodings.mp3?date-voiced=2017-12-20T07%3A39%3A33-05%3A00&article-id=2f555611-383f-4530-ac0c-52a41c4dfb29&article-
Prince Street,http://is4.mzstatic.com/image/thumb/Music71/v4/c0/06/7e/c0067e72-1ee4-0b5b-67ad-a8945d1b04cc/source/600x600bb.jpg,Finch & Partners / Dean & DeLuca,http://omnystudio.com/d/clips/a7b0bd27-d748-4fbe-ab3b-a6fa0049bcf6/c8eeb529-bc42-480e-9621-a841014e7795/478922bd-a25c-4280-a619-a850003575c1/audio.mp3?utm_source=Podcast&in_playlist=1306dd0c-518a-4897-9b48-a841014e779e
Poem of the Day,http://is4.mzstatic.com/image/thumb/Music117/v4/b1/87/7d/b1877dae-c4f1-ee6c-8ad3-ce05858a9687/source/600x600bb.jpg,Poetry Foundation,http://feeds.soundcloud.com/stream/372150896-steel-toe-morning-show-steel-toe-morning-show-12-20-17.mp3
Power of Fishnets,http://is4.mzstatic.com/image/thumb/Music62/v4/bd/83/ac/bd83ac36-04d4-7fa3-774d-a3226fb8e1cc/source/600x600bb.jpg,Ryan Daly,https://dts.podtrac.com/redirect.mp3/kmbz.hosted.cx/hosting/media/kmbz/1641910/121419721.mp3
Visual+mente,http://is2.mzstatic.com/image/thumb/Music62/v4/13/91/47/13914776-e665-440a-29b9-b4f30332b3a6/source/600x600bb.jpg,Visual+mente,https://dts.podtrac.com/redirect.mp3/kmbz.hosted.cx/hosting/media/kmbz/1641910/121419722.mp3
Vinyl Emergency,http://is3.mzstatic.com/image/thumb/Music62/v4/59/20/ba/5920bace-5bb4-7cdd-a1c1-cd174f923a1b/source/600x600bb.jpg,Jim Hanke,https://dts.podtrac.com/redirect.mp3/kmbz.hosted.cx/hosting/media/kmbz/1641910/121419723.mp3
Philharmonia Orchestra Video Podcasts,http://is3.mzstatic.com/image/thumb/Music127/v4/f7/21/83/f72183bf-6565-5885-8cdc-45789d1a8825/source/600x600bb.jpg,Philharmonia Orchestra ([email]),http://media.blubrry.com/italia_podcast/api.spreaker.com/download/episode/13635262/tg_sport_del_20122017_di_marco_da_udine.mp3
Yvette and Glen’s Anytime Podcast Show,http://is3.mzstatic.com/image/thumb/Music62/v4/13/e8/69/13e869ba-af69-af22-8869-872dc527c4d9/source/600x600bb.jpg,Audioboom,http://media.blubrry.com/italia_podcast/www.radio.rai.it/podcast/A46579227.mp3
