title,image,author,audioUrls
Junkfood Cinema,http://is4.mzstatic.com/image/thumb/Music127/v4/cd/ae/65/cdae65da-9fe5-6232-1b32-9e4ad65085a5/source/600x600bb.jpg,Junkfood Cinema,http://media.blubrry.com/italia_podcast/api.spreaker.com/download/episode/13635251/tgrmeteo_fvg_del_20122017_di_marco_da_udine.mp3
Jay & Silent Bob Get Old,http://is5.mzstatic.com/image/thumb/Music71/v4/89/f3/c5/89f3c59a-9731-c1e7-5c05-29ad17cd4b28/source/600x600bb.jpg,SModcast Network,https://media.blubrry.com/italia_podcast/media-audio.tccstatic.com/storage/album/real/d5dfd142252a34bebf823b039688142a-66437-1513779197.mp3
JadedEye,http://is5.mzstatic.com/image/thumb/Music62/v4/ce/b1/af/ceb1afd5-b9f3-a5e6-5d3d-c88a51f3549a/source/600x600bb.jpg,Alex Dillon,http://media.blubrry.com/italia_podcast/www.radio.rai.it/podcast/A46579169.mp3
Mike & Carla Morning Show,http://is1.mzstatic.com/image/thumb/Music71/v4/0f/c8/33/0fc83346-b58f-ef54-127b-2c68ef755b02/source/600x600bb.jpg,96.3 KKLZ,http://media.blubrry.com/italia_podcast/api.spreaker.com/download/episode/13635201/20_12_2017_non_rassegna_moci_alla_stampa.mp3
90s Baby Show,http://is4.mzstatic.com/image/thumb/Music128/v4/af/08/dc/af08dc1c-a458-dea6-c04f-44d3ab19a48e/source/600x600bb.jpg,90s Baby Show,http://media.blubrry.com/italia_podcast/api.spreaker.com/download/episode/13635189/atalanta_sassuolo_coppa_italia.mp3
Yeah  No  Yeah,http://is3.mzstatic.com/image/thumb/Music71/v4/9c/1b/92/9c1b92f8-b5bd-64a7-c0ca-c544602f621d/source/600x600bb.jpg,Molly Kendrick,http://media.blubrry.com/italia_podcast/api.spreaker.com/download/episode/13635017/2017_12_20_sei_un_investitore_se.mp3
902 BrewCast,http://is1.mzstatic.com/image/thumb/Music111/v4/1b/e5/49/1be54934-dfb2-0b5c-c281-46c6091f8841/source/600x600bb.jpg,Kyle Andrus,https://media.blubrry.com/italia_podcast/media-audio.tccstatic.com/storage/album/real/8ee542f2399304966ccf6f2fa4137a71-01619-1513778275.mp3
Vital Vegas Podcast,http://is5.mzstatic.com/image/thumb/Music71/v4/42/d4/89/42d489b8-03c0-553b-99e8-7ad1b3930f21/source/600x600bb.jpg,Scott Roeben,http://media.blubrry.com/italia_podcast/www.radio.rai.it/podcast/A46566623.mp3
88.3 Southern FM » Podcast Feed,http://is3.mzstatic.com/image/thumb/Music71/v4/1c/18/08/1c1808f3-6930-9f0d-dda6-58d316a72cc1/source/600x600bb.jpg,Southern FM,https://mp3.sermonaudio.com/filearea/122017125003/122017125003.mp3
1883 DIARY PODcast!!,http://is2.mzstatic.com/image/thumb/Music91/v4/f6/b5/e2/f6b5e24a-e854-81e3-377f-8deaa4acb6e5/source/600x600bb.jpg,Landerson,https://mp3.sermonaudio.com/filearea/1220171240138/1220171240138.mp3
5280 Geek,http://is5.mzstatic.com/image/thumb/Music71/v4/f5/67/93/f56793c3-ae2a-50a7-fd34-1809c248aa31/source/600x600bb.jpg,Daniel Sharner,https://mp3.sermonaudio.com/filearea/1220171237277/1220171237277.mp3
GardenFork Radio - DIY  Gardening  Cooking  How to,http://is3.mzstatic.com/image/thumb/Music62/v4/55/63/aa/5563aadb-4f22-9aad-aaa8-cd4b8120b70e/source/600x600bb.jpg,Eric Rochow,https://mp3.sermonaudio.com/filearea/122017124129/122017124129.mp3
Verbal Assault,http://is4.mzstatic.com/image/thumb/Music62/v4/84/04/3b/84043b4e-c258-8abf-bc83-805578bf7a14/source/600x600bb.jpg,Verbal Assault,https://mp3.sermonaudio.com/filearea/1220171236116/1220171236116.mp3
◊ EMERALD-LANE,http://is4.mzstatic.com/image/thumb/Music49/v4/c1/ff/08/c1ff08af-3326-3a30-0e78-6931e7efe1cc/source/600x600bb.jpg,◊ EMERALD-LANE,https://mp3.sermonaudio.com/filearea/1220171241350/1220171241350.mp3
Gaming With The Moms,http://is3.mzstatic.com/image/thumb/Music71/v4/a6/2a/43/a62a432a-2f98-4c6e-2589-9c730eeba15f/source/600x600bb.jpg,Gaming With The Moms,https://mp3.sermonaudio.com/filearea/1220171241581/1220171241581.mp3
Geeks and Geeklets,http://is1.mzstatic.com/image/thumb/Music5/v4/65/f2/a4/65f2a4d4-5484-4f16-96db-d9a0a020bbb2/source/600x600bb.jpg,Geeks and Geeklets,https://mp3.sermonaudio.com/filearea/1220171233195/1220171233195.mp3
WhiskeyBoy Radio - Variety Podcast,http://is5.mzstatic.com/image/thumb/Music71/v4/79/d1/9a/79d19a2d-9dc4-3c93-d85e-eff1176824cd/source/600x600bb.jpg,WhiskeyBoy Radio,https://mp3.sermonaudio.com/filearea/1220171231394/1220171231394.mp3
Wheres My 40 Acres Podcast – Hip-Hop Podcast,http://is2.mzstatic.com/image/thumb/Music62/v4/bd/33/70/bd337002-0815-6952-0038-8cf917606fbe/source/600x600bb.jpg,Wheres My 40 Acres Podcast – Hip-Hop Podcast,https://mp3.sermonaudio.com/filearea/1220171228343/1220171228343.mp3
We Have to Ask,http://is4.mzstatic.com/image/thumb/Music18/v4/dc/28/fc/dc28fcbe-cafe-b28c-4279-b573583e3bdd/source/600x600bb.jpg,We Have to Ask,https://media.cinkciarz.pl/audio/Popoludniowy%20komentarz%20walutowy%20z%2020.12.2017%20Marcin%20Lipka%20Glowny%20analityk%20Cinkciarz.pl_podcast.mp3
Watching the Throne: A Lyrical Analysis of Kanye West,http://is5.mzstatic.com/image/thumb/Music71/v4/d0/fd/b4/d0fdb46f-7f40-a556-3415-5270e84f86cc/source/600x600bb.jpg,Travis Bean,http://traffic.libsyn.com/shannontranphd/027_-_How_to_Have_Fun_at_Work.mp3?dest-id=466826
Welcome To The Hellmouth,http://is3.mzstatic.com/image/thumb/Music62/v4/5b/b8/6f/5bb86fdf-b804-d843-1957-2731629435ff/source/600x600bb.jpg,Welcome To The Hellmouth,http://traffic.libsyn.com/shannontranphd/026_-_How_to_Have_a_Difficult_Conversation.mp3?dest-id=466826
What Was The Question Podcast,http://is5.mzstatic.com/image/thumb/Music128/v4/fb/4a/b0/fb4ab0ff-c8b7-249a-9f6b-929d54bced29/source/600x600bb.jpg,Faust and Tom,http://traffic.libsyn.com/shannontranphd/025_-_Why_Alignment_Accelerates_Your_Results.mp3?dest-id=466826
What Should We Draw,http://is4.mzstatic.com/image/thumb/Music128/v4/e7/b9/8e/e7b98e47-d489-9f27-d1e6-623375cc8bec/source/600x600bb.jpg,Nathan Yaffe and Caldwell Tanner,https://amsrr.streaming.mediaservices.windows.net/b32c26bd-acdf-481b-89ae-2b2646927fc0/bola_branca_18_15_1_pub113853c9.mp3
WAMTM - Philosophical Leopard,http://is1.mzstatic.com/image/thumb/Music62/v4/6d/53/eb/6d53eba9-2112-88a8-6f1e-55e7a12b6530/source/600x600bb.jpg,Robert Kibble,https://media.blubrry.com/italia_podcast/media-audio.tccstatic.com/storage/album/real/a7cc70427012436ad78e4001849df084-79215-1513778705.mp3
Terry for Breakfast - Triple M Albany 783,http://is3.mzstatic.com/image/thumb/Music111/v4/ae/42/3e/ae423e37-f2ba-029a-2245-9600a917eb97/source/600x600bb.jpg,Triple M Albany 783,http://media.blubrry.com/italia_podcast/www.radio.rai.it/podcast/A46579122.mp3
We Want The D,http://is4.mzstatic.com/image/thumb/Music122/v4/21/c3/bd/21c3bd22-9adf-c84f-6226-d64fc66bbc39/source/600x600bb.jpg,We Want The D,http://media.blubrry.com/italia_podcast/www.teladoiotokyo.net/teladoiotokyo_20122017.mp3
We Should Know Better,http://is5.mzstatic.com/image/thumb/Music71/v4/f8/a3/3e/f8a33e4e-bd23-ca5d-1aa2-bdb0e6b0f74b/source/600x600bb.jpg,Sky,https://media.blubrry.com/italia_podcast/media-audio.tccstatic.com/storage/album/real/4c2963d399db052305a6d1d99b0c9a8f-69340-1513775804.mp3
Witty Banter,http://is3.mzstatic.com/image/thumb/Music71/v4/b1/a7/81/b1a7814d-df4f-c7e2-a4c6-e9b3446f7004/source/600x600bb.jpg,Witty Banter,http://media.blubrry.com/italia_podcast/api.spreaker.com/download/episode/13555737/141e5_ponza_non_so_cosa_mettermi.mp3
Wine Before Nine,http://is4.mzstatic.com/image/thumb/Music62/v4/56/00/e0/5600e0fe-7100-9f8b-2510-d9e6c01125b4/source/600x600bb.jpg,Aminah Imani,https://media.blubrry.com/italia_podcast/media-audio.tccstatic.com/storage/album/real/4ffbef154598e7a2b4ced347cc17c065-91933-1513776721.mp3
Wine & YA,http://is2.mzstatic.com/image/thumb/Music71/v4/14/60/4d/14604d42-8ac4-512a-91d7-2d4841c50355/source/600x600bb.jpg,Christina Kelly,http://media.blubrry.com/italia_podcast/api.spreaker.com/download/episode/13634796/20_12_2017_vero_falso.mp3
Who Spiked The Puns?,http://is1.mzstatic.com/image/thumb/Music117/v4/a8/a2/57/a8a25714-29da-372d-4169-b380762e4412/source/600x600bb.jpg,Bradlee Jay,https://mp3.sermonaudio.com/filearea/122017155442/122017155442.mp3
Who Are These Podcasts?,http://is5.mzstatic.com/image/thumb/Music122/v4/ab/98/91/ab989144-7ac5-af03-747d-130b3a903fb2/source/600x600bb.jpg,WhoAreThese.com,https://mp3.sermonaudio.com/filearea/121817635533/121817635533.mp3
Who Charted?,http://is2.mzstatic.com/image/thumb/Music118/v4/ba/71/0d/ba710d51-a259-3e21-736d-759b067bdd22/source/600x600bb.jpg,Earwolf,https://mp3.sermonaudio.com/filearea/122017151465/122017151465.mp3
3 Up  3 Down with Troy Banning,http://is3.mzstatic.com/image/thumb/Music71/v4/e2/c4/16/e2c4167c-bf21-4c59-0717-703f086f4681/source/600x600bb.jpg,Troy Banning,https://mp3.sermonaudio.com/filearea/1220171317463/1220171317463.mp3
GeekDig Podcast,http://is5.mzstatic.com/image/thumb/Music3/v4/d5/ae/91/d5ae9146-5edb-fdb7-7c5b-52528a0005ae/source/600x600bb.jpg,Clint Thiele,https://mp3.sermonaudio.com/filearea/122017145424/122017145424.mp3
Epic Gaming Night Podcast | Board Games Table Top & Card Games,http://is5.mzstatic.com/image/thumb/Music71/v4/72/fe/03/72fe035d-ae45-b89d-9b71-71d90622a03a/source/600x600bb.jpg,Roy Cannaday,https://mp3.sermonaudio.com/filearea/1220171355285/1220171355285.mp3
Geek Out Of Water,http://is3.mzstatic.com/image/thumb/Music71/v4/ad/77/ab/ad77ab25-5e38-9d42-d9d2-22c91f64223e/source/600x600bb.jpg,Tincan Digital,https://mp3.sermonaudio.com/filearea/1220171446383/1220171446383.mp3
Full Court Press | For the Intellectually Curious NBA Fan | National Basketball Association Fans,http://is1.mzstatic.com/image/thumb/Music128/v4/25/55/3f/25553fa0-1b8e-90ef-fa61-3abba8594c45/source/600x600bb.jpg,Glen Willis,https://mp3.sermonaudio.com/filearea/1220171441251/1220171441251.mp3
Godsfall,http://is5.mzstatic.com/image/thumb/Music118/v4/3f/99/df/3f99dfd5-3aea-eaf2-3e37-c29d73cb8f70/source/600x600bb.jpg,Aram Vartian,https://mp3.sermonaudio.com/filearea/1220171440180/1220171440180.mp3
Talk'n Pops,http://is2.mzstatic.com/image/thumb/Music122/v4/78/9b/76/789b7673-e61f-c4b5-9a9a-440de37772de/source/600x600bb.jpg,Michael Jobe,https://mp3.sermonaudio.com/filearea/1220171437167/1220171437167.mp3
Go Back and Play,http://is2.mzstatic.com/image/thumb/Music71/v4/d7/ad/ef/d7adef3f-e94b-e05a-1ba2-ea9f8c3fb110/source/600x600bb.jpg,Nate E-K,http://www.blogtalkradio.com/skullkingfantasyfootball/2017/12/20/episode-141--fantasy-finals-waiver-wire-show.mp3
Games Untapped,http://is3.mzstatic.com/image/thumb/Music62/v4/04/20/8b/04208b8a-7f5b-1e09-db98-1fafb3358d47/source/600x600bb.jpg,Games Untapped,http://jt.ximalaya.com/wKgJUlo06CWxCGv1ABKF3dX5Aoc802.m4a?channel=rss&album_id=2822479&track_id=63546469&uid=15819092&jt=http://audio.xmcdn.com/group36/M0A/A0/EA/wKgJUlo06CWxCGv1ABKF3dX5Aoc802.m4a
Geek Culture Appreciation Team,http://is4.mzstatic.com/image/thumb/Music122/v4/84/b6/d8/84b6d8f5-5e43-fff4-3307-8c38f4b541a2/source/600x600bb.jpg,Geek Culture Appreciation Team,http://traffic.libsyn.com/musolistradio/Morning_Commute_wNick_422.mp3?dest-id=455625
Girl Tribe Gaming Podcast: Xbox and PS4 Video Game Reviews,http://is1.mzstatic.com/image/thumb/Music71/v4/18/a3/15/18a31559-b9c1-d333-12b0-37220ae1d098/source/600x600bb.jpg,Jen: Xbox MVP | Zen: Xbox One and PS4 Gamer,http://www.podtrac.com/pts/redirect.mp3/feeds.soundcloud.com/stream/372195515-atacinternational-d157-la-loi-de-la-foi-vous-libere.mp3
Giraffe Feels: A Retro Video Game Podcast,http://is2.mzstatic.com/image/thumb/Music71/v4/04/77/58/04775851-6035-d76a-109d-ff84c9e611eb/source/600x600bb.jpg,William Wend,http://download.sgr.globo.com/audios/encodeds/3/2017/12/20/146775_20171220.mp3
Elder Scrolls off the Record,http://is5.mzstatic.com/image/thumb/Music71/v4/ad/f1/68/adf1686d-63d8-d98e-63e9-7a3a10b7e717/source/600x600bb.jpg,The Quest Gaming Network,http://download.sgr.globo.com/audios/encodeds/3/2017/12/20/146773_20171220.mp3
Earth 919: A Comic Book Podcast,http://is1.mzstatic.com/image/thumb/Music82/v4/a0/e1/5d/a0e15d37-7bcd-b0f6-6e1e-e7d57a422d9e/source/600x600bb.jpg,Mat,http://download.sgr.globo.com/audios/encodeds/3/2017/12/20/146771_20171220.mp3
Everything Ham Radio Podcast,http://is2.mzstatic.com/image/thumb/Music127/v4/d3/e8/41/d3e8418a-3fff-1408-83f6-56b25d0b7b57/source/600x600bb.jpg,Curtis Mohr,http://download.sgr.globo.com/audios/encodeds/3/2017/12/20/146741_20171220.mp3
ESCAPE POD with David Anthony and Tony Brown,http://is1.mzstatic.com/image/thumb/Music127/v4/bf/2f/eb/bf2feb0f-4f1f-16ef-7cb9-7ba1e2084114/source/600x600bb.jpg,David Anthony,http://download.sgr.globo.com/audios/encodeds/3/2017/12/20/146739_20171220.mp3
It's All Mishegoss,http://is5.mzstatic.com/image/thumb/Music118/v4/df/dc/82/dfdc82ef-d06a-20c1-f1de-522d11a3fdde/source/600x600bb.jpg,Mark-John Clifford,https://prisa-es.mc.tritondigital.com/SER_LAS_PALMAS_2141/media/2017/12/20/ser_canarias_hora25canarias_20171220_192500_193000.mp3
Gamecentral Podcast,http://is1.mzstatic.com/image/thumb/Music3/v4/d4/39/87/d43987d6-ed58-ebcf-a024-0dac5e1bc77e/source/600x600bb.jpg,GameBanter,https://prisa-es.mc.tritondigital.com/SER_LAS_PALMAS_2141/media/2017/12/20/ser_canarias_laventanadecanarias_20171220_182000_184000.mp3
News KBS WORLD Radio (updated Mon thru Sat),http://is3.mzstatic.com/image/thumb/Music118/v4/21/d3/7c/21d37cd7-342c-babb-b9a5-966417ca71b6/source/600x600bb.jpg,KBS WORLD Radio,https://mp3.sermonaudio.com/filearea/991220171740340/991220171740340.mp3
Harmonia Early Music,http://is1.mzstatic.com/image/thumb/Music4/v4/01/26/b7/0126b724-5de5-a5d7-3184-208ff926077b/source/600x600bb.jpg,WFIU Public Media (wfiu.org),https://mp3.sermonaudio.com/filearea/[card-number]/[card-number].mp3
